size,cycles,type,dpu
64,17904,enc,0
64,17216,dec,0
64,17904,enc,1
64,17328,dec,1
64,17904,enc,2
64,17216,dec,2
64,17904,enc,3
64,17216,dec,3
64,17904,enc,4
64,17216,dec,4
64,17904,enc,5
64,17216,dec,5
64,17904,enc,6
64,17264,dec,6
64,17904,enc,7
64,17216,dec,7
64,17904,enc,8
64,17216,dec,8
64,17904,enc,9
64,17216,dec,9
64,17904,enc,10
64,17264,dec,10
64,17904,enc,11
64,17328,dec,11
64,17904,enc,12
64,17216,dec,12
64,17904,enc,13
64,17216,dec,13
64,17904,enc,14
64,17216,dec,14
64,17904,enc,15
64,17216,dec,15
64,17904,enc,16
64,17216,dec,16
64,17904,enc,17
64,17264,dec,17
64,17904,enc,18
64,17216,dec,18
64,17904,enc,19
64,17216,dec,19
64,17904,enc,20
64,17216,dec,20
64,17904,enc,21
64,17216,dec,21
64,17904,enc,22
64,17216,dec,22
64,17904,enc,23
64,17216,dec,23
64,17904,enc,24
64,17216,dec,24
64,17904,enc,25
64,17264,dec,25
64,17904,enc,26
64,17264,dec,26
64,17904,enc,27
64,17216,dec,27
64,17904,enc,28
64,17216,dec,28
64,17904,enc,29
64,17216,dec,29
64,17904,enc,30
64,17264,dec,30
64,17904,enc,31
64,17216,dec,31
64,17904,enc,32
64,17216,dec,32
64,17904,enc,33
64,17328,dec,33
64,17904,enc,34
64,17216,dec,34
64,17904,enc,35
64,17216,dec,35
64,17904,enc,36
64,17216,dec,36
64,17904,enc,37
64,17264,dec,37
64,17904,enc,38
64,17216,dec,38
64,17904,enc,39
64,17264,dec,39
64,17904,enc,40
64,17216,dec,40
64,17904,enc,41
64,17264,dec,41
64,17904,enc,42
64,17216,dec,42
64,17904,enc,43
64,17216,dec,43
64,17904,enc,44
64,17328,dec,44
64,17904,enc,45
64,17264,dec,45
64,17904,enc,46
64,17216,dec,46
64,17904,enc,47
64,17216,dec,47
64,17904,enc,48
64,17264,dec,48
64,17904,enc,49
64,17216,dec,49
64,17904,enc,50
64,17264,dec,50
64,17904,enc,51
64,17216,dec,51
64,17904,enc,52
64,17264,dec,52
64,17904,enc,53
64,17216,dec,53
64,17904,enc,54
64,17232,dec,54
64,17904,enc,55
64,17216,dec,55
64,17904,enc,56
64,17264,dec,56
64,17904,enc,57
64,17216,dec,57
64,17904,enc,58
64,17216,dec,58
64,17904,enc,59
64,17216,dec,59
64,17904,enc,60
64,17216,dec,60
64,17904,enc,61
64,17264,dec,61
64,17904,enc,62
64,17216,dec,62
64,17904,enc,63
64,17216,dec,63
128,34400,enc,0
128,33712,dec,0
128,34448,enc,1
128,33712,dec,1
128,34400,enc,2
128,33712,dec,2
128,34400,enc,3
128,33712,dec,3
128,34400,enc,4
128,33712,dec,4
128,34400,enc,5
128,33712,dec,5
128,34464,enc,6
128,33712,dec,6
128,34400,enc,7
128,33712,dec,7
128,34400,enc,8
128,33744,dec,8
128,34400,enc,9
128,33712,dec,9
128,34464,enc,10
128,33712,dec,10
128,34448,enc,11
128,33712,dec,11
128,34400,enc,12
128,33712,dec,12
128,34400,enc,13
128,33712,dec,13
128,34400,enc,14
128,33712,dec,14
128,34400,enc,15
128,33744,dec,15
128,34400,enc,16
128,33712,dec,16
128,34464,enc,17
128,33712,dec,17
128,34400,enc,18
128,33712,dec,18
128,34400,enc,19
128,33712,dec,19
128,34400,enc,20
128,33712,dec,20
128,34400,enc,21
128,33744,dec,21
128,34400,enc,22
128,33712,dec,22
128,34400,enc,23
128,33744,dec,23
128,34400,enc,24
128,33712,dec,24
128,34464,enc,25
128,33712,dec,25
128,34464,enc,26
128,33712,dec,26
128,34400,enc,27
128,33744,dec,27
128,34400,enc,28
128,33712,dec,28
128,34400,enc,29
128,33744,dec,29
128,34464,enc,30
128,33712,dec,30
128,34400,enc,31
128,33712,dec,31
128,34400,enc,32
128,33712,dec,32
128,34448,enc,33
128,33712,dec,33
128,34400,enc,34
128,33712,dec,34
128,34400,enc,35
128,33712,dec,35
128,34400,enc,36
128,33744,dec,36
128,34464,enc,37
128,33712,dec,37
128,34400,enc,38
128,33712,dec,38
128,34464,enc,39
128,33712,dec,39
128,34400,enc,40
128,33744,dec,40
128,34464,enc,41
128,33712,dec,41
128,34400,enc,42
128,33712,dec,42
128,34400,enc,43
128,33744,dec,43
128,34448,enc,44
128,33728,dec,44
128,34464,enc,45
128,33712,dec,45
128,34400,enc,46
128,33712,dec,46
128,34400,enc,47
128,33744,dec,47
128,34464,enc,48
128,33712,dec,48
128,34400,enc,49
128,33744,dec,49
128,34464,enc,50
128,33712,dec,50
128,34400,enc,51
128,33712,dec,51
128,34464,enc,52
128,33712,dec,52
128,34400,enc,53
128,33712,dec,53
128,34400,enc,54
128,33744,dec,54
128,34400,enc,55
128,33712,dec,55
128,34464,enc,56
128,33712,dec,56
128,34400,enc,57
128,33712,dec,57
128,34400,enc,58
128,33744,dec,58
128,34400,enc,59
128,33712,dec,59
128,34400,enc,60
128,33744,dec,60
128,34464,enc,61
128,33712,dec,61
128,34400,enc,62
128,33712,dec,62
128,34400,enc,63
128,33744,dec,63
256,67424,enc,0
256,66784,dec,0
256,67392,enc,1
256,66688,dec,1
256,67424,enc,2
256,66768,dec,2
256,67424,enc,3
256,66784,dec,3
256,67424,enc,4
256,66768,dec,4
256,67424,enc,5
256,66784,dec,5
256,67392,enc,6
256,66688,dec,6
256,67424,enc,7
256,66768,dec,7
256,67440,enc,8
256,66768,dec,8
256,67424,enc,9
256,66768,dec,9
256,67392,enc,10
256,66688,dec,10
256,67392,enc,11
256,66688,dec,11
256,67424,enc,12
256,66784,dec,12
256,67488,enc,13
256,66704,dec,13
256,67424,enc,14
256,66768,dec,14
256,67440,enc,15
256,66768,dec,15
256,67424,enc,16
256,66768,dec,16
256,67392,enc,17
256,66688,dec,17
256,67424,enc,18
256,66768,dec,18
256,67424,enc,19
256,66784,dec,19
256,67424,enc,20
256,66768,dec,20
256,67440,enc,21
256,66768,dec,21
256,67424,enc,22
256,66784,dec,22
256,67440,enc,23
256,66784,dec,23
256,67424,enc,24
256,66784,dec,24
256,67392,enc,25
256,66688,dec,25
256,67392,enc,26
256,66688,dec,26
256,67456,enc,27
256,66768,dec,27
256,67424,enc,28
256,66768,dec,28
256,67440,enc,29
256,66768,dec,29
256,67392,enc,30
256,66688,dec,30
256,67424,enc,31
256,66784,dec,31
256,67424,enc,32
256,66768,dec,32
256,67392,enc,33
256,66688,dec,33
256,67424,enc,34
256,66784,dec,34
256,67488,enc,35
256,66704,dec,35
256,67440,enc,36
256,66784,dec,36
256,67392,enc,37
256,66688,dec,37
256,67424,enc,38
256,66768,dec,38
256,67392,enc,39
256,66688,dec,39
256,67440,enc,40
256,66784,dec,40
256,67392,enc,41
256,66688,dec,41
256,67424,enc,42
256,66768,dec,42
256,67440,enc,43
256,66768,dec,43
256,67392,enc,44
256,66688,dec,44
256,67392,enc,45
256,66688,dec,45
256,67424,enc,46
256,66784,dec,46
256,67440,enc,47
256,66784,dec,47
256,67392,enc,48
256,66688,dec,48
256,67440,enc,49
256,66768,dec,49
256,67392,enc,50
256,66688,dec,50
256,67424,enc,51
256,66768,dec,51
256,67392,enc,52
256,66688,dec,52
256,67424,enc,53
256,66784,dec,53
256,67440,enc,54
256,66784,dec,54
256,67424,enc,55
256,66784,dec,55
256,67392,enc,56
256,66688,dec,56
256,67424,enc,57
256,66784,dec,57
256,67440,enc,58
256,66768,dec,58
256,67424,enc,59
256,66768,dec,59
256,67440,enc,60
256,66768,dec,60
256,67392,enc,61
256,66688,dec,61
256,67424,enc,62
256,66784,dec,62
256,67440,enc,63
256,66784,dec,63
512,133408,enc,0
512,132736,dec,0
512,133408,enc,1
512,132752,dec,1
512,133408,enc,2
512,132736,dec,2
512,133408,enc,3
512,132736,dec,3
512,133408,enc,4
512,132736,dec,4
512,133408,enc,5
512,132736,dec,5
512,133408,enc,6
512,132848,dec,6
512,133408,enc,7
512,132736,dec,7
512,133472,enc,8
512,132720,dec,8
512,133408,enc,9
512,132736,dec,9
512,133392,enc,10
512,132784,dec,10
512,133408,enc,11
512,132752,dec,11
512,133408,enc,12
512,132736,dec,12
512,133408,enc,13
512,132736,dec,13
512,133408,enc,14
512,132736,dec,14
512,133392,enc,15
512,132848,dec,15
512,133408,enc,16
512,132736,dec,16
512,133392,enc,17
512,132784,dec,17
512,133408,enc,18
512,132736,dec,18
512,133408,enc,19
512,132736,dec,19
512,133408,enc,20
512,132736,dec,20
512,133392,enc,21
512,132784,dec,21
512,133408,enc,22
512,132736,dec,22
512,133392,enc,23
512,132784,dec,23
512,133408,enc,24
512,132736,dec,24
512,133408,enc,25
512,132784,dec,25
512,133392,enc,26
512,132784,dec,26
512,133408,enc,27
512,132784,dec,27
512,133408,enc,28
512,132736,dec,28
512,133392,enc,29
512,132848,dec,29
512,133392,enc,30
512,132784,dec,30
512,133408,enc,31
512,132736,dec,31
512,133408,enc,32
512,132736,dec,32
512,133408,enc,33
512,132752,dec,33
512,133408,enc,34
512,132736,dec,34
512,133408,enc,35
512,132736,dec,35
512,133392,enc,36
512,132784,dec,36
512,133392,enc,37
512,132848,dec,37
512,133408,enc,38
512,132736,dec,38
512,133392,enc,39
512,132784,dec,39
512,133408,enc,40
512,132784,dec,40
512,133392,enc,41
512,132784,dec,41
512,133408,enc,42
512,132736,dec,42
512,133392,enc,43
512,132784,dec,43
512,133408,enc,44
512,132752,dec,44
512,133392,enc,45
512,132784,dec,45
512,133408,enc,46
512,132736,dec,46
512,133408,enc,47
512,132784,dec,47
512,133392,enc,48
512,132784,dec,48
512,133408,enc,49
512,132784,dec,49
512,133392,enc,50
512,132784,dec,50
512,133408,enc,51
512,132736,dec,51
512,133392,enc,52
512,132784,dec,52
512,133408,enc,53
512,132736,dec,53
512,133392,enc,54
512,132784,dec,54
512,133408,enc,55
512,132736,dec,55
512,133408,enc,56
512,132784,dec,56
512,133408,enc,57
512,132736,dec,57
512,133392,enc,58
512,132848,dec,58
512,133408,enc,59
512,132736,dec,59
512,133392,enc,60
512,132784,dec,60
512,133392,enc,61
512,132784,dec,61
512,133408,enc,62
512,132736,dec,62
512,133408,enc,63
512,132784,dec,63
1024,265424,enc,0
1024,264640,dec,0
1024,265376,enc,1
1024,264688,dec,1
1024,265424,enc,2
1024,264640,dec,2
1024,265424,enc,3
1024,264640,dec,3
1024,265424,enc,4
1024,264640,dec,4
1024,265424,enc,5
1024,264640,dec,5
1024,265424,enc,6
1024,264720,dec,6
1024,265424,enc,7
1024,264640,dec,7
1024,265424,enc,8
1024,264704,dec,8
1024,265424,enc,9
1024,264640,dec,9
1024,265424,enc,10
1024,264784,dec,10
1024,265360,enc,11
1024,264688,dec,11
1024,265424,enc,12
1024,264640,dec,12
1024,265424,enc,13
1024,264640,dec,13
1024,265424,enc,14
1024,264640,dec,14
1024,265424,enc,15
1024,264704,dec,15
1024,265424,enc,16
1024,264640,dec,16
1024,265424,enc,17
1024,264784,dec,17
1024,265424,enc,18
1024,264640,dec,18
1024,265424,enc,19
1024,264640,dec,19
1024,265424,enc,20
1024,264640,dec,20
1024,265424,enc,21
1024,264704,dec,21
1024,265424,enc,22
1024,264640,dec,22
1024,265424,enc,23
1024,264704,dec,23
1024,265424,enc,24
1024,264640,dec,24
1024,265424,enc,25
1024,264720,dec,25
1024,265440,enc,26
1024,264784,dec,26
1024,265424,enc,27
1024,264720,dec,27
1024,265424,enc,28
1024,264640,dec,28
1024,265424,enc,29
1024,264720,dec,29
1024,265424,enc,30
1024,264720,dec,30
1024,265424,enc,31
1024,264640,dec,31
1024,265424,enc,32
1024,264640,dec,32
1024,265360,enc,33
1024,264688,dec,33
1024,265424,enc,34
1024,264640,dec,34
1024,265424,enc,35
1024,264640,dec,35
1024,265424,enc,36
1024,264720,dec,36
1024,265424,enc,37
1024,264720,dec,37
1024,265424,enc,38
1024,264640,dec,38
1024,265424,enc,39
1024,264784,dec,39
1024,265424,enc,40
1024,264720,dec,40
1024,265424,enc,41
1024,264704,dec,41
1024,265424,enc,42
1024,264640,dec,42
1024,265424,enc,43
1024,264704,dec,43
1024,265376,enc,44
1024,264688,dec,44
1024,265424,enc,45
1024,264720,dec,45
1024,265424,enc,46
1024,264640,dec,46
1024,265424,enc,47
1024,264720,dec,47
1024,265440,enc,48
1024,264784,dec,48
1024,265424,enc,49
1024,264720,dec,49
1024,265424,enc,50
1024,264704,dec,50
1024,265424,enc,51
1024,264640,dec,51
1024,265424,enc,52
1024,264720,dec,52
1024,265424,enc,53
1024,264640,dec,53
1024,265424,enc,54
1024,264720,dec,54
1024,265424,enc,55
1024,264640,dec,55
1024,265424,enc,56
1024,264720,dec,56
1024,265424,enc,57
1024,264640,dec,57
1024,265424,enc,58
1024,264720,dec,58
1024,265424,enc,59
1024,264640,dec,59
1024,265424,enc,60
1024,264784,dec,60
1024,265424,enc,61
1024,264720,dec,61
1024,265424,enc,62
1024,264640,dec,62
1024,265424,enc,63
1024,264720,dec,63
2048,529360,enc,0
2048,528736,dec,0
2048,529328,enc,1
2048,528784,dec,1
2048,529360,enc,2
2048,528736,dec,2
2048,529360,enc,3
2048,528736,dec,3
2048,529440,enc,4
2048,528736,dec,4
2048,529360,enc,5
2048,528736,dec,5
2048,529328,enc,6
2048,528640,dec,6
2048,529360,enc,7
2048,528736,dec,7
2048,529312,enc,8
2048,528784,dec,8
2048,529424,enc,9
2048,528672,dec,9
2048,529312,enc,10
2048,528784,dec,10
2048,529328,enc,11
2048,528720,dec,11
2048,529360,enc,12
2048,528736,dec,12
2048,529440,enc,13
2048,528672,dec,13
2048,529360,enc,14
2048,528736,dec,14
2048,529312,enc,15
2048,528640,dec,15
2048,529424,enc,16
2048,528672,dec,16
2048,529312,enc,17
2048,528784,dec,17
2048,529424,enc,18
2048,528672,dec,18
2048,529360,enc,19
2048,528736,dec,19
2048,529440,enc,20
2048,528736,dec,20
2048,529312,enc,21
2048,528624,dec,21
2048,529360,enc,22
2048,528752,dec,22
2048,529392,enc,23
2048,528784,dec,23
2048,529360,enc,24
2048,528752,dec,24
2048,529328,enc,25
2048,528624,dec,25
2048,529312,enc,26
2048,528624,dec,26
2048,529328,enc,27
2048,528640,dec,27
2048,529360,enc,28
2048,528736,dec,28
2048,529312,enc,29
2048,528640,dec,29
2048,529392,enc,30
2048,528784,dec,30
2048,529360,enc,31
2048,528752,dec,31
2048,529424,enc,32
2048,528736,dec,32
2048,529328,enc,33
2048,528784,dec,33
2048,529360,enc,34
2048,528736,dec,34
2048,529440,enc,35
2048,528672,dec,35
2048,529312,enc,36
2048,528624,dec,36
2048,529312,enc,37
2048,528784,dec,37
2048,529360,enc,38
2048,528736,dec,38
2048,529312,enc,39
2048,528784,dec,39
2048,529328,enc,40
2048,528624,dec,40
2048,529312,enc,41
2048,528624,dec,41
2048,529440,enc,42
2048,528736,dec,42
2048,529312,enc,43
2048,528624,dec,43
2048,529328,enc,44
2048,528784,dec,44
2048,529392,enc,45
2048,528784,dec,45
2048,529360,enc,46
2048,528736,dec,46
2048,529392,enc,47
2048,528720,dec,47
2048,529312,enc,48
2048,528624,dec,48
2048,529328,enc,49
2048,528640,dec,49
2048,529312,enc,50
2048,528624,dec,50
2048,529360,enc,51
2048,528752,dec,51
2048,529392,enc,52
2048,528784,dec,52
2048,529360,enc,53
2048,528752,dec,53
2048,529392,enc,54
2048,528784,dec,54
2048,529360,enc,55
2048,528736,dec,55
2048,529328,enc,56
2048,528624,dec,56
2048,529360,enc,57
2048,528736,dec,57
2048,529312,enc,58
2048,528640,dec,58
2048,529360,enc,59
2048,528736,dec,59
2048,529312,enc,60
2048,528784,dec,60
2048,529392,enc,61
2048,528784,dec,61
2048,529360,enc,62
2048,528736,dec,62
2048,529328,enc,63
2048,528624,dec,63
4096,1057296,enc,0
4096,1056688,dec,0
4096,1057408,enc,1
4096,1056640,dec,1
4096,1057360,enc,2
4096,1056688,dec,2
4096,1057296,enc,3
4096,1056688,dec,3
4096,1057360,enc,4
4096,1056608,dec,4
4096,1057296,enc,5
4096,1056752,dec,5
4096,1057312,enc,6
4096,1056768,dec,6
4096,1057296,enc,7
4096,1056608,dec,7
4096,1057392,enc,8
4096,1056688,dec,8
4096,1057360,enc,9
4096,1056688,dec,9
4096,1057392,enc,10
4096,1056752,dec,10
4096,1057408,enc,11
4096,1056720,dec,11
4096,1057296,enc,12
4096,1056752,dec,12
4096,1057376,enc,13
4096,1056608,dec,13
4096,1057296,enc,14
4096,1056608,dec,14
4096,1057312,enc,15
4096,1056768,dec,15
4096,1057360,enc,16
4096,1056688,dec,16
4096,1057392,enc,17
4096,1056688,dec,17
4096,1057360,enc,18
4096,1056688,dec,18
4096,1057296,enc,19
4096,1056688,dec,19
4096,1057360,enc,20
4096,1056608,dec,20
4096,1057376,enc,21
4096,1056768,dec,21
4096,1057296,enc,22
4096,1056688,dec,22
4096,1057456,enc,23
4096,1056688,dec,23
4096,1057296,enc,24
4096,1056688,dec,24
4096,1057376,enc,25
4096,1056688,dec,25
4096,1057312,enc,26
4096,1056640,dec,26
4096,1057312,enc,27
4096,1056768,dec,27
4096,1057296,enc,28
4096,1056608,dec,28
4096,1057312,enc,29
4096,1056768,dec,29
4096,1057456,enc,30
4096,1056688,dec,30
4096,1057296,enc,31
4096,1056688,dec,31
4096,1057360,enc,32
4096,1056608,dec,32
4096,1057408,enc,33
4096,1056720,dec,33
4096,1057296,enc,34
4096,1056752,dec,34
4096,1057376,enc,35
4096,1056608,dec,35
4096,1057376,enc,36
4096,1056768,dec,36
4096,1057392,enc,37
4096,1056688,dec,37
4096,1057360,enc,38
4096,1056688,dec,38
4096,1057392,enc,39
4096,1056752,dec,39
4096,1057296,enc,40
4096,1056768,dec,40
4096,1057376,enc,41
4096,1056768,dec,41
4096,1057360,enc,42
4096,1056608,dec,42
4096,1057376,enc,43
4096,1056768,dec,43
4096,1057408,enc,44
4096,1056640,dec,44
4096,1057456,enc,45
4096,1056688,dec,45
4096,1057296,enc,46
4096,1056688,dec,46
4096,1057456,enc,47
4096,1056752,dec,47
4096,1057312,enc,48
4096,1056640,dec,48
4096,1057312,enc,49
4096,1056768,dec,49
4096,1057376,enc,50
4096,1056768,dec,50
4096,1057376,enc,51
4096,1056608,dec,51
4096,1057456,enc,52
4096,1056688,dec,52
4096,1057296,enc,53
4096,1056688,dec,53
4096,1057456,enc,54
4096,1056752,dec,54
4096,1057296,enc,55
4096,1056688,dec,55
4096,1057312,enc,56
4096,1056768,dec,56
4096,1057296,enc,57
4096,1056608,dec,57
4096,1057312,enc,58
4096,1056768,dec,58
4096,1057360,enc,59
4096,1056688,dec,59
4096,1057392,enc,60
4096,1056688,dec,60
4096,1057456,enc,61
4096,1056688,dec,61
4096,1057296,enc,62
4096,1056688,dec,62
4096,1057296,enc,63
4096,1056768,dec,63
8192,2113312,enc,0
8192,2112640,dec,0
8192,2113328,enc,1
8192,2112672,dec,1
8192,2113392,enc,2
8192,2112720,dec,2
8192,2113312,enc,3
8192,2112640,dec,3
8192,2113392,enc,4
8192,2112640,dec,4
8192,2113312,enc,5
8192,2112640,dec,5
8192,2113328,enc,6
8192,2112720,dec,6
8192,2113392,enc,7
8192,2112720,dec,7
8192,2113312,enc,8
8192,2112720,dec,8
8192,2113392,enc,9
8192,2112720,dec,9
8192,2113312,enc,10
8192,2112640,dec,10
8192,2113328,enc,11
8192,2112752,dec,11
8192,2113312,enc,12
8192,2112640,dec,12
8192,2113392,enc,13
8192,2112640,dec,13
8192,2113328,enc,14
8192,2112640,dec,14
8192,2113328,enc,15
8192,2112720,dec,15
8192,2113392,enc,16
8192,2112720,dec,16
8192,2113312,enc,17
8192,2112640,dec,17
8192,2113392,enc,18
8192,2112640,dec,18
8192,2113312,enc,19
8192,2112640,dec,19
8192,2113392,enc,20
8192,2112640,dec,20
8192,2113392,enc,21
8192,2112720,dec,21
8192,2113312,enc,22
8192,2112720,dec,22
8192,2113392,enc,23
8192,2112720,dec,23
8192,2113312,enc,24
8192,2112640,dec,24
8192,2113168,enc,25
8192,2112672,dec,25
8192,2113392,enc,26
8192,2112752,dec,26
8192,2113328,enc,27
8192,2112720,dec,27
8192,2113328,enc,28
8192,2112640,dec,28
8192,2113328,enc,29
8192,2112784,dec,29
8192,2113392,enc,30
8192,2112720,dec,30
8192,2113312,enc,31
8192,2112720,dec,31
8192,2113392,enc,32
8192,2112640,dec,32
8192,2113328,enc,33
