size,cycles,type,dpu
8192,2112752,dec,33
8192,2113312,enc,34
8192,2112640,dec,34
8192,2113392,enc,35
8192,2112640,dec,35
8192,2113392,enc,36
8192,2112720,dec,36
8192,2113312,enc,37
8192,2112720,dec,37
8192,2113392,enc,38
8192,2112720,dec,38
8192,2113312,enc,39
8192,2112640,dec,39
8192,2113328,enc,40
8192,2112720,dec,40
8192,2113392,enc,41
8192,2112720,dec,41
8192,2113392,enc,42
8192,2112640,dec,42
8192,2113392,enc,43
8192,2112720,dec,43
8192,2113328,enc,44
8192,2112672,dec,44
8192,2113392,enc,45
8192,2112720,dec,45
8192,2113312,enc,46
8192,2112640,dec,46
8192,2113392,enc,47
8192,2112640,dec,47
8192,2113392,enc,48
8192,2112752,dec,48
8192,2113328,enc,49
8192,2112720,dec,49
8192,2113392,enc,50
8192,2112720,dec,50
8192,2113328,enc,51
8192,2112720,dec,51
8192,2113392,enc,52
8192,2112720,dec,52
8192,2113312,enc,53
8192,2112720,dec,53
8192,2113392,enc,54
8192,2112640,dec,54
8192,2113312,enc,55
8192,2112640,dec,55
8192,2113328,enc,56
8192,2112720,dec,56
8192,2113328,enc,57
8192,2112640,dec,57
8192,2113328,enc,58
8192,2112720,dec,58
8192,2113392,enc,59
8192,2112720,dec,59
8192,2113312,enc,60
8192,2112640,dec,60
8192,2113392,enc,61
8192,2112640,dec,61
8192,2113312,enc,62
8192,2112640,dec,62
8192,2113328,enc,63
8192,2112720,dec,63
16384,4225472,enc,0
16384,4224720,dec,0
16384,4225376,enc,1
16384,4224800,dec,1
16384,4225392,enc,2
16384,4224720,dec,2
16384,4225456,enc,3
16384,4224720,dec,3
16384,4225392,enc,4
16384,4224720,dec,4
16384,4225472,enc,5
16384,4224576,dec,5
16384,4225360,enc,6
16384,4224640,dec,6
16384,4225392,enc,7
16384,4224720,dec,7
16384,4225456,enc,8
16384,4224720,dec,8
16384,4225392,enc,9
16384,4224720,dec,9
16384,4225472,enc,10
16384,4224720,dec,10
16384,4225376,enc,11
16384,4224720,dec,11
16384,4225472,enc,12
16384,4224784,dec,12
16384,4225392,enc,13
16384,4224784,dec,13
16384,4225328,enc,14
16384,4224784,dec,14
16384,4225424,enc,15
16384,4224768,dec,15
16384,4225392,enc,16
16384,4224720,dec,16
16384,4225456,enc,17
16384,4224720,dec,17
16384,4225392,enc,18
16384,4224720,dec,18
16384,4225472,enc,19
16384,4224720,dec,19
16384,4225392,enc,20
16384,4224784,dec,20
16384,4225344,enc,21
16384,4224720,dec,21
16384,4225456,enc,22
16384,4224720,dec,22
16384,4225392,enc,23
16384,4224720,dec,23
16384,4225456,enc,24
16384,4224720,dec,24
16384,4225456,enc,25
16384,4224656,dec,25
16384,4225376,enc,26
16384,4224720,dec,26
16384,4225360,enc,27
16384,4224640,dec,27
16384,4225328,enc,28
16384,4224800,dec,28
16384,4225424,enc,29
16384,4224768,dec,29
16384,4225392,enc,30
16384,4224720,dec,30
16384,4225456,enc,31
16384,4224720,dec,31
16384,4225392,enc,32
16384,4224720,dec,32
16384,4225376,enc,33
16384,4224720,dec,33
16384,4225472,enc,34
16384,4224720,dec,34
16384,4225392,enc,35
16384,4224784,dec,35
16384,4225360,enc,36
16384,4224720,dec,36
16384,4225456,enc,37
16384,4224720,dec,37
16384,4225392,enc,38
16384,4224720,dec,38
16384,4225472,enc,39
16384,4224720,dec,39
16384,4225360,enc,40
16384,4224656,dec,40
16384,4225280,enc,41
16384,4224640,dec,41
16384,4225392,enc,42
16384,4224784,dec,42
16384,4225344,enc,43
16384,4224720,dec,43
16384,4225376,enc,44
16384,4224720,dec,44
16384,4225392,enc,45
16384,4224720,dec,45
16384,4225456,enc,46
16384,4224720,dec,46
16384,4225392,enc,47
16384,4224720,dec,47
16384,4225376,enc,48
16384,4224800,dec,48
16384,4225360,enc,49
16384,4224640,dec,49
16384,4225280,enc,50
16384,4224640,dec,50
16384,4225456,enc,51
16384,4224720,dec,51
16384,4225392,enc,52
16384,4224720,dec,52
16384,4225456,enc,53
16384,4224720,dec,53
16384,4225392,enc,54
16384,4224720,dec,54
16384,4225472,enc,55
16384,4224720,dec,55
16384,4225360,enc,56
16384,4224640,dec,56
16384,4225472,enc,57
16384,4224640,dec,57
16384,4225424,enc,58
16384,4224768,dec,58
16384,4225392,enc,59
16384,4224720,dec,59
16384,4225456,enc,60
16384,4224720,dec,60
16384,4225392,enc,61
16384,4224720,dec,61
16384,4225472,enc,62
16384,4224720,dec,62
16384,4225360,enc,63
16384,4224656,dec,63
32768,8449440,enc,0
32768,8448704,dec,0
32768,8449312,enc,1
32768,8448704,dec,1
32768,8449280,enc,2
32768,8448800,dec,2
32768,8449440,enc,3
32768,8448704,dec,3
32768,8449280,enc,4
32768,8448656,dec,4
32768,8449312,enc,5
32768,8448656,dec,5
32768,8449456,enc,6
32768,8448800,dec,6
32768,8449280,enc,7
32768,8448800,dec,7
32768,8449440,enc,8
32768,8448704,dec,8
32768,8449280,enc,9
32768,8448800,dec,9
32768,8449440,enc,10
32768,8448704,dec,10
32768,8449408,enc,11
32768,8448704,dec,11
32768,8449440,enc,12
32768,8448704,dec,12
32768,8449280,enc,13
32768,8448656,dec,13
32768,8449216,enc,14
32768,8448720,dec,14
32768,8449456,enc,15
32768,8448800,dec,15
32768,8449280,enc,16
32768,8448800,dec,16
32768,8449440,enc,17
32768,8448704,dec,17
32768,8449280,enc,18
32768,8448800,dec,18
32768,8449440,enc,19
32768,8448704,dec,19
32768,8449280,enc,20
32768,8448656,dec,20
32768,8449392,enc,21
32768,8448704,dec,21
32768,8449440,enc,22
32768,8448704,dec,22
32768,8449280,enc,23
32768,8448800,dec,23
32768,8449440,enc,24
32768,8448704,dec,24
32768,8449408,enc,25
32768,8448704,dec,25
32768,8449472,enc,26
32768,8448704,dec,26
32768,8449456,enc,27
32768,8448800,dec,27
32768,8449280,enc,28
32768,8448736,dec,28
32768,8449456,enc,29
32768,8448800,dec,29
32768,8449280,enc,30
32768,8448800,dec,30
32768,8449440,enc,31
32768,8448704,dec,31
32768,8449280,enc,32
32768,8448800,dec,32
32768,8449408,enc,33
32768,8448704,dec,33
32768,8449216,enc,34
32768,8448656,dec,34
32768,8449280,enc,35
32768,8448656,dec,35
32768,8449392,enc,36
32768,8448704,dec,36
32768,8449440,enc,37
32768,8448704,dec,37
32768,8449280,enc,38
32768,8448800,dec,38
32768,8449440,enc,39
32768,8448704,dec,39
32768,8449456,enc,40
32768,8448640,dec,40
32768,8449392,enc,41
32768,8448704,dec,41
32768,8449280,enc,42
32768,8448656,dec,42
32768,8449392,enc,43
32768,8448704,dec,43
32768,8449408,enc,44
32768,8448704,dec,44
32768,8449280,enc,45
32768,8448800,dec,45
32768,8449440,enc,46
32768,8448704,dec,46
32768,8449280,enc,47
32768,8448800,dec,47
32768,8449376,enc,48
32768,8448640,dec,48
32768,8449456,enc,49
32768,8448800,dec,49
32768,8449392,enc,50
32768,8448704,dec,50
32768,8449280,enc,51
32768,8448720,dec,51
32768,8449280,enc,52
32768,8448800,dec,52
32768,8449440,enc,53
32768,8448704,dec,53
32768,8449280,enc,54
32768,8448800,dec,54
32768,8449440,enc,55
32768,8448704,dec,55
32768,8449456,enc,56
32768,8448800,dec,56
32768,8449216,enc,57
32768,8448656,dec,57
32768,8449456,enc,58
32768,8448800,dec,58
32768,8449280,enc,59
32768,8448800,dec,59
32768,8449440,enc,60
32768,8448704,dec,60
32768,8449280,enc,61
32768,8448800,dec,61
32768,8449440,enc,62
32768,8448704,dec,62
32768,8449456,enc,63
32768,8448800,dec,63
65536,16897328,enc,0
65536,16896816,dec,0
65536,16897376,enc,1
65536,16896816,dec,1
65536,16897392,enc,2
65536,16896752,dec,2
65536,16897312,enc,3
65536,16896816,dec,3
65536,16897488,enc,4
65536,16896768,dec,4
65536,16897376,enc,5
65536,16896672,dec,5
65536,16897552,enc,6
65536,16896704,dec,6
65536,16897392,enc,7
65536,16896752,dec,7
65536,16897456,enc,8
65536,16896752,dec,8
65536,16897392,enc,9
65536,16896752,dec,9
65536,16897328,enc,10
65536,16896816,dec,10
65536,16897456,enc,11
65536,16896656,dec,11
65536,16897328,enc,12
65536,16896816,dec,12
65536,16897488,enc,13
65536,16896768,dec,13
65536,16897488,enc,14
65536,16896704,dec,14
65536,16897456,enc,15
65536,16896752,dec,15
65536,16897392,enc,16
65536,16896752,dec,16
65536,16897328,enc,17
65536,16896816,dec,17
65536,16897392,enc,18
65536,16896816,dec,18
65536,16897328,enc,19
65536,16896816,dec,19
65536,16897488,enc,20
65536,16896768,dec,20
65536,16897440,enc,21
65536,16896752,dec,21
65536,16897456,enc,22
65536,16896752,dec,22
65536,16897392,enc,23
65536,16896816,dec,23
65536,16897312,enc,24
65536,16896816,dec,24
65536,16897312,enc,25
65536,16896672,dec,25
65536,16897472,enc,26
65536,16896720,dec,26
65536,16897552,enc,27
65536,16896704,dec,27
65536,16897392,enc,28
65536,16896752,dec,28
65536,16897456,enc,29
65536,16896752,dec,29
65536,16897392,enc,30
65536,16896752,dec,30
65536,16897456,enc,31
65536,16896752,dec,31
65536,16897392,enc,32
65536,16896816,dec,32
65536,16897456,enc,33
65536,16896656,dec,33
65536,16897360,enc,34
65536,16896672,dec,34
65536,16897488,enc,35
65536,16896768,dec,35
65536,16897440,enc,36
65536,16896752,dec,36
65536,16897456,enc,37
65536,16896752,dec,37
65536,16897392,enc,38
65536,16896752,dec,38
65536,16897328,enc,39
65536,16896816,dec,39
65536,16897440,enc,40
65536,16896672,dec,40
65536,16897376,enc,41
65536,16896816,dec,41
65536,16897488,enc,42
65536,16896768,dec,42
65536,16897440,enc,43
65536,16896752,dec,43
65536,16897472,enc,44
65536,16896736,dec,44
65536,16897392,enc,45
65536,16896816,dec,45
65536,16897456,enc,46
65536,16896816,dec,46
65536,16897392,enc,47
65536,16896816,dec,47
65536,16897376,enc,48
65536,16896816,dec,48
65536,16897552,enc,49
65536,16896704,dec,49
65536,16897440,enc,50
65536,16896752,dec,50
65536,16897392,enc,51
65536,16896816,dec,51
65536,16897392,enc,52
65536,16896752,dec,52
65536,16897456,enc,53
65536,16896752,dec,53
65536,16897392,enc,54
65536,16896816,dec,54
65536,16897328,enc,55
65536,16896816,dec,55
65536,16897488,enc,56
65536,16896768,dec,56
65536,16897488,enc,57
65536,16896704,dec,57
65536,16897456,enc,58
65536,16896752,dec,58
65536,16897392,enc,59
65536,16896752,dec,59
65536,16897328,enc,60
65536,16896816,dec,60
65536,16897392,enc,61
65536,16896816,dec,61
65536,16897328,enc,62
65536,16896816,dec,62
65536,16897488,enc,63
65536,16896768,dec,63
131072,33793328,enc,0
131072,33792672,dec,0
131072,33793376,enc,1
131072,33792672,dec,1
131072,33793392,enc,2
131072,33792816,dec,2
131072,33793328,enc,3
131072,33792672,dec,3
131072,33793552,enc,4
131072,33792752,dec,4
131072,33793456,enc,5
131072,33792752,dec,5
131072,33793568,enc,6
131072,33792816,dec,6
131072,33793392,enc,7
131072,33792816,dec,7
131072,33793472,enc,8
131072,33792816,dec,8
131072,33793392,enc,9
131072,33792816,dec,9
131072,33793328,enc,10
131072,33792672,dec,10
131072,33793472,enc,11
131072,33792816,dec,11
131072,33793328,enc,12
131072,33792672,dec,12
131072,33793568,enc,13
131072,33792816,dec,13
131072,33793488,enc,14
131072,33792816,dec,14
131072,33793472,enc,15
131072,33792816,dec,15
131072,33793392,enc,16
131072,33792816,dec,16
131072,33793328,enc,17
131072,33792672,dec,17
131072,33793392,enc,18
131072,33792672,dec,18
131072,33793328,enc,19
131072,33792672,dec,19
131072,33793408,enc,20
131072,33792816,dec,20
131072,33793456,enc,21
131072,33792672,dec,21
131072,33793472,enc,22
131072,33792816,dec,22
131072,33793392,enc,23
131072,33792816,dec,23
131072,33793328,enc,24
131072,33792672,dec,24
131072,33793392,enc,25
131072,33792816,dec,25
131072,33793552,enc,26
131072,33792816,dec,26
131072,33793568,enc,27
131072,33792816,dec,27
131072,33793392,enc,28
131072,33792816,dec,28
131072,33793472,enc,29
131072,33792816,dec,29
131072,33793392,enc,30
131072,33792816,dec,30
131072,33793328,enc,31
131072,33792816,dec,31
131072,33793392,enc,32
131072,33792672,dec,32
131072,33793472,enc,33
131072,33792816,dec,33
131072,33793456,enc,34
131072,33792752,dec,34
131072,33793568,enc,35
131072,33792816,dec,35
131072,33793456,enc,36
131072,33792672,dec,36
131072,33793472,enc,37
131072,33792816,dec,37
131072,33793392,enc,38
131072,33792816,dec,38
131072,33793328,enc,39
131072,33792672,dec,39
131072,33793520,enc,40
131072,33792864,dec,40
131072,33793456,enc,41
131072,33792816,dec,41
131072,33793552,enc,42
131072,33792752,dec,42
131072,33793456,enc,43
131072,33792672,dec,43
131072,33793472,enc,44
131072,33792816,dec,44
131072,33793392,enc,45
131072,33792816,dec,45
131072,33793328,enc,46
131072,33792672,dec,46
131072,33793392,enc,47
131072,33792528,dec,47
131072,33793456,enc,48
131072,33792752,dec,48
131072,33793568,enc,49
131072,33792816,dec,49
131072,33793456,enc,50
131072,33792816,dec,50
131072,33793472,enc,51
131072,33792816,dec,51
131072,33793392,enc,52
131072,33792816,dec,52
131072,33793328,enc,53
131072,33792816,dec,53
131072,33793392,enc,54
131072,33792672,dec,54
131072,33793328,enc,55
131072,33792672,dec,55
131072,33793568,enc,56
131072,33792816,dec,56
131072,33793488,enc,57
131072,33792816,dec,57
131072,33793472,enc,58
131072,33792816,dec,58
131072,33793392,enc,59
131072,33792816,dec,59
131072,33793328,enc,60
131072,33792672,dec,60
131072,33793392,enc,61
131072,33792672,dec,61
131072,33793328,enc,62
131072,33792672,dec,62
131072,33793552,enc,63
131072,33792752,dec,63
262144,67585504,enc,0
262144,67584832,dec,0
262144,67585552,enc,1
262144,67584880,dec,1
262144,67585504,enc,2
262144,67584928,dec,2
262144,67585504,enc,3
262144,67584832,dec,3
262144,67585568,enc,4
262144,67584928,dec,4
262144,67585600,enc,5
262144,67584832,dec,5
262144,67585568,enc,6
262144,67584928,dec,6
262144,67585504,enc,7
262144,67584928,dec,7
262144,67585568,enc,8
262144,67584928,dec,8
262144,67585504,enc,9
262144,67584688,dec,9
262144,67585504,enc,10
262144,67584832,dec,10
262144,67585488,enc,11
262144,67584944,dec,11
262144,67585504,enc,12
262144,67584832,dec,12
262144,67585568,enc,13
262144,67584928,dec,13
262144,67585504,enc,14
262144,67584928,dec,14
262144,67585568,enc,15
262144,67584928,dec,15
262144,67585504,enc,16
262144,67584928,dec,16
262144,67585504,enc,17
262144,67584832,dec,17
262144,67585504,enc,18
262144,67584848,dec,18
262144,67585504,enc,19
262144,67584832,dec,19
262144,67585584,enc,20
262144,67584832,dec,20
262144,67585600,enc,21
262144,67584832,dec,21
262144,67585568,enc,22
262144,67584928,dec,22
262144,67585504,enc,23
262144,67584848,dec,23
262144,67585504,enc,24
262144,67584832,dec,24
262144,67585408,enc,25
262144,67584848,dec,25
262144,67585600,enc,26
262144,67584832,dec,26
262144,67585568,enc,27
262144,67584912,dec,27
262144,67585504,enc,28
262144,67584912,dec,28
262144,67585568,enc,29
262144,67584992,dec,29
262144,67585504,enc,30
262144,67584688,dec,30
262144,67585568,enc,31
262144,67584928,dec,31
262144,67585504,enc,32
262144,67584848,dec,32
262144,67585488,enc,33
262144,67584944,dec,33
262144,67585600,enc,34
262144,67584832,dec,34
262144,67585568,enc,35
262144,67584928,dec,35
262144,67585600,enc,36
262144,67584896,dec,36
262144,67585424,enc,37
262144,67584928,dec,37
262144,67585504,enc,38
262144,67584928,dec,38
262144,67585504,enc,39
262144,67584832,dec,39
262144,67585584,enc,40
262144,67584832,dec,40
262144,67585600,enc,41
262144,67584832,dec,41
262144,67585568,enc,42
262144,67584928,dec,42
262144,67585600,enc,43
262144,67584896,dec,43
262144,67585552,enc,44
262144,67584880,dec,44
262144,67585504,enc,45
262144,67584848,dec,45
262144,67585504,enc,46
262144,67584832,dec,46
262144,67585584,enc,47
262144,67584832,dec,47
262144,67585600,enc,48
262144,67584832,dec,48
262144,67585568,enc,49
262144,67584912,dec,49
262144,67585600,enc,50
262144,67584832,dec,50
262144,67585568,enc,51
262144,67584928,dec,51
262144,67585504,enc,52
262144,67584928,dec,52
262144,67585584,enc,53
262144,67584912,dec,53
262144,67585504,enc,54
262144,67584848,dec,54
262144,67585504,enc,55
262144,67584832,dec,55
262144,67585568,enc,56
262144,67584928,dec,56
262144,67585504,enc,57
262144,67584928,dec,57
262144,67585568,enc,58
262144,67584928,dec,58
262144,67585504,enc,59
262144,67584928,dec,59
262144,67585504,enc,60
262144,67584832,dec,60
262144,67585504,enc,61
262144,67584848,dec,61
262144,67585504,enc,62
262144,67584832,dec,62
262144,67585568,enc,63
262144,67584928,dec,63
524288,135169632,enc,0
524288,135169008,dec,0
524288,135169680,enc,1
524288,135169056,dec,1
524288,135169616,enc,2
524288,135169056,dec,2
524288,135169632,enc,3
524288,135169008,dec,3
524288,135169632,enc,4
524288,135168992,dec,4
524288,135169648,enc,5
524288,135169008,dec,5
524288,135169696,enc,6
524288,135169056,dec,6
524288,135169616,enc,7
524288,135169056,dec,7
524288,135169552,enc,8
524288,135169056,dec,8
524288,135169632,enc,9
524288,135168976,dec,9
524288,135169632,enc,10
524288,135169008,dec,10
524288,135169760,enc,11
524288,135169056,dec,11
524288,135169632,enc,12
524288,135169008,dec,12
524288,135169696,enc,13
524288,135169056,dec,13
524288,135169616,enc,14
524288,135169200,dec,14
524288,135169696,enc,15
524288,135169056,dec,15
524288,135169616,enc,16
524288,135169056,dec,16
524288,135169632,enc,17
524288,135169008,dec,17
524288,135169632,enc,18
524288,135168976,dec,18
524288,135169632,enc,19
524288,135169008,dec,19
524288,135169696,enc,20
524288,135169056,dec,20
524288,135169648,enc,21
524288,135168864,dec,21
524288,135169696,enc,22
524288,135169056,dec,22
524288,135169632,enc,23
524288,135169056,dec,23
524288,135169632,enc,24
524288,135169008,dec,24
524288,135169632,enc,25
524288,135168976,dec,25
524288,135169648,enc,26
524288,135169008,dec,26
524288,135169696,enc,27
524288,135169056,dec,27
524288,135169616,enc,28
524288,135169072,dec,28
524288,135169696,enc,29
524288,135169056,dec,29
524288,135169632,enc,30
524288,135168976,dec,30
524288,135169696,enc,31
524288,135169056,dec,31
524288,135169632,enc,32
524288,135168976,dec,32
524288,135169760,enc,33
524288,135168912,dec,33
524288,135169632,enc,34
524288,135169008,dec,34
524288,135169696,enc,35
524288,135169056,dec,35
524288,135169632,enc,36
524288,135169008,dec,36
524288,135169696,enc,37
524288,135169056,dec,37
524288,135169616,enc,38
524288,135169056,dec,38
524288,135169632,enc,39
524288,135169008,dec,39
524288,135169696,enc,40
524288,135169056,dec,40
524288,135169648,enc,41
524288,135169008,dec,41
524288,135169696,enc,42
524288,135169056,dec,42
524288,135169648,enc,43
524288,135169008,dec,43
524288,135169616,enc,44
