size,cycles,type,dpu
524288,135168976,dec,44
524288,135169632,enc,45
524288,135168976,dec,45
524288,135169632,enc,46
524288,135169008,dec,46
524288,135169696,enc,47
524288,135169056,dec,47
524288,135169648,enc,48
524288,135169008,dec,48
524288,135169696,enc,49
524288,135169056,dec,49
524288,135169648,enc,50
524288,135169008,dec,50
524288,135169696,enc,51
524288,135169056,dec,51
524288,135169632,enc,52
524288,135169056,dec,52
524288,135169696,enc,53
524288,135169056,dec,53
524288,135169632,enc,54
524288,135168976,dec,54
524288,135169632,enc,55
524288,135169008,dec,55
524288,135169696,enc,56
524288,135169056,dec,56
524288,135169616,enc,57
524288,135169056,dec,57
524288,135169696,enc,58
524288,135169056,dec,58
524288,135169616,enc,59
524288,135169056,dec,59
524288,135169632,enc,60
524288,135169008,dec,60
524288,135169632,enc,61
524288,135168976,dec,61
524288,135169632,enc,62
524288,135169008,dec,62
524288,135169696,enc,63
524288,135169056,dec,63
1048576,270337952,enc,0
1048576,270337328,dec,0
1048576,270338000,enc,1
1048576,270337232,dec,1
1048576,270337952,enc,2
1048576,270337232,dec,2
1048576,270337952,enc,3
1048576,270337328,dec,3
1048576,270338112,enc,4
1048576,270337152,dec,4
1048576,270337952,enc,5
1048576,270337328,dec,5
1048576,270338112,enc,6
1048576,270337296,dec,6
1048576,270337952,enc,7
1048576,270337232,dec,7
1048576,270337872,enc,8
1048576,270337312,dec,8
1048576,270338016,enc,9
1048576,270337392,dec,9
1048576,270337952,enc,10
1048576,270337328,dec,10
1048576,270337936,enc,11
1048576,270337312,dec,11
1048576,270337952,enc,12
1048576,270337328,dec,12
1048576,270338112,enc,13
1048576,270337296,dec,13
1048576,270337952,enc,14
1048576,270337392,dec,14
1048576,270337872,enc,15
1048576,270337312,dec,15
1048576,270337952,enc,16
1048576,270337232,dec,16
1048576,270337952,enc,17
1048576,270337328,dec,17
1048576,270338112,enc,18
1048576,270337296,dec,18
1048576,270337952,enc,19
1048576,270337328,dec,19
1048576,270337888,enc,20
1048576,270337232,dec,20
1048576,270338128,enc,21
1048576,270337344,dec,21
1048576,270337872,enc,22
1048576,270337232,dec,22
1048576,270338112,enc,23
1048576,270337296,dec,23
1048576,270338112,enc,24
1048576,270337392,dec,24
1048576,270338112,enc,25
1048576,270337296,dec,25
1048576,270337952,enc,26
1048576,270337328,dec,26
1048576,270338112,enc,27
1048576,270337296,dec,27
1048576,270337952,enc,28
1048576,270337232,dec,28
1048576,270337936,enc,29
1048576,270337392,dec,29
1048576,270338016,enc,30
1048576,270337392,dec,30
1048576,270338112,enc,31
1048576,270337296,dec,31
1048576,270338112,enc,32
1048576,270337296,dec,32
1048576,270337936,enc,33
1048576,270337312,dec,33
1048576,270337952,enc,34
1048576,270337328,dec,34
1048576,270338112,enc,35
1048576,270337296,dec,35
1048576,270338032,enc,36
1048576,270337392,dec,36
1048576,270337872,enc,37
1048576,270337312,dec,37
1048576,270337952,enc,38
1048576,270337312,dec,38
1048576,270337952,enc,39
1048576,270337328,dec,39
1048576,270338032,enc,40
1048576,270337392,dec,40
1048576,270337872,enc,41
1048576,270337264,dec,41
1048576,270338112,enc,42
1048576,270337296,dec,42
1048576,270338032,enc,43
1048576,270337376,dec,43
1048576,270338000,enc,44
1048576,270337392,dec,44
1048576,270338112,enc,45
1048576,270337296,dec,45
1048576,270337952,enc,46
1048576,270337328,dec,46
1048576,270338032,enc,47
1048576,270337392,dec,47
1048576,270337952,enc,48
1048576,270337328,dec,48
1048576,270338112,enc,49
1048576,270337152,dec,49
1048576,270338032,enc,50
1048576,270337392,dec,50
1048576,270337872,enc,51
1048576,270337392,dec,51
1048576,270337952,enc,52
1048576,270337312,dec,52
1048576,270338112,enc,53
1048576,270337296,dec,53
1048576,270338112,enc,54
1048576,270337296,dec,54
1048576,270337952,enc,55
1048576,270337328,dec,55
1048576,270338112,enc,56
1048576,270337296,dec,56
1048576,270337952,enc,57
1048576,270337392,dec,57
1048576,270337872,enc,58
1048576,270337232,dec,58
1048576,270337952,enc,59
1048576,270337232,dec,59
1048576,270337968,enc,60
1048576,270337328,dec,60
1048576,270338112,enc,61
1048576,270337296,dec,61
1048576,270337952,enc,62
1048576,270337328,dec,62
1048576,270338112,enc,63
1048576,270337296,dec,63
2097152,540674768,enc,0
2097152,540673952,dec,0
2097152,540674720,enc,1
2097152,540673952,dec,1
2097152,540674528,enc,2
2097152,540674016,dec,2
2097152,540674768,enc,3
2097152,540673952,dec,3
2097152,540674592,enc,4
2097152,540673952,dec,4
2097152,540674624,enc,5
2097152,540673904,dec,5
2097152,540674672,enc,6
2097152,540673952,dec,6
2097152,540674528,enc,7
2097152,540674016,dec,7
2097152,540674592,enc,8
2097152,540674016,dec,8
2097152,540674528,enc,9
2097152,540674016,dec,9
2097152,540674768,enc,10
2097152,540673952,dec,10
2097152,540674656,enc,11
2097152,540673872,dec,11
2097152,540674624,enc,12
2097152,540673904,dec,12
2097152,540674672,enc,13
2097152,540673952,dec,13
2097152,540674672,enc,14
2097152,540673952,dec,14
2097152,540674592,enc,15
2097152,540673952,dec,15
2097152,540674528,enc,16
2097152,540674016,dec,16
2097152,540674768,enc,17
2097152,540673952,dec,17
2097152,540674608,enc,18
2097152,540673792,dec,18
2097152,540674768,enc,19
2097152,540673952,dec,19
2097152,540674592,enc,20
2097152,540673952,dec,20
2097152,540674624,enc,21
2097152,540674016,dec,21
2097152,540674592,enc,22
2097152,540673952,dec,22
2097152,540674608,enc,23
2097152,540673872,dec,23
2097152,540674608,enc,24
2097152,540673872,dec,24
2097152,540674608,enc,25
2097152,540674016,dec,25
2097152,540674624,enc,26
2097152,540673904,dec,26
2097152,540674672,enc,27
2097152,540673952,dec,27
2097152,540674528,enc,28
2097152,540673952,dec,28
2097152,540674592,enc,29
2097152,540673872,dec,29
2097152,540674528,enc,30
2097152,540673872,dec,30
2097152,540674672,enc,31
2097152,540673792,dec,31
2097152,540674608,enc,32
2097152,540674016,dec,32
2097152,540674656,enc,33
2097152,540673872,dec,33
2097152,540674624,enc,34
2097152,540673904,dec,34
2097152,540674672,enc,35
2097152,540673952,dec,35
2097152,540674528,enc,36
2097152,540674016,dec,36
2097152,540674592,enc,37
2097152,540674096,dec,37
2097152,540674528,enc,38
2097152,540674016,dec,38
2097152,540674768,enc,39
2097152,540673952,dec,39
2097152,540674592,enc,40
2097152,540673952,dec,40
2097152,540674624,enc,41
2097152,540674016,dec,41
2097152,540674608,enc,42
2097152,540674016,dec,42
2097152,540674672,enc,43
2097152,540674016,dec,43
2097152,540674704,enc,44
2097152,540674016,dec,44
2097152,540674608,enc,45
2097152,540674096,dec,45
2097152,540674768,enc,46
2097152,540673952,dec,46
2097152,540674592,enc,47
2097152,540673952,dec,47
2097152,540674624,enc,48
2097152,540673904,dec,48
2097152,540674592,enc,49
2097152,540673952,dec,49
2097152,540674528,enc,50
2097152,540674016,dec,50
2097152,540674592,enc,51
2097152,540673952,dec,51
2097152,540674528,enc,52
2097152,540674016,dec,52
2097152,540674672,enc,53
2097152,540673952,dec,53
2097152,540674608,enc,54
2097152,540674016,dec,54
2097152,540674768,enc,55
2097152,540673952,dec,55
2097152,540674608,enc,56
2097152,540674016,dec,56
2097152,540674672,enc,57
2097152,540673952,dec,57
2097152,540674592,enc,58
2097152,540673952,dec,58
2097152,540674672,enc,59
2097152,540673952,dec,59
2097152,540674768,enc,60
2097152,540673952,dec,60
2097152,540674608,enc,61
2097152,540674016,dec,61
2097152,540674768,enc,62
2097152,540673952,dec,62
2097152,540674608,enc,63
2097152,540673792,dec,63
4194304,1081347904,enc,0
4194304,1081347200,dec,0
4194304,1081347792,enc,1
4194304,1081347200,dec,1
4194304,1081347968,enc,2
4194304,1081347136,dec,2
4194304,1081347904,enc,3
4194304,1081347200,dec,3
4194304,1081347824,enc,4
4194304,1081347056,dec,4
4194304,1081347792,enc,5
4194304,1081347056,dec,5
4194304,1081347584,enc,6
4194304,1081347056,dec,6
4194304,1081347808,enc,7
4194304,1081347136,dec,7
4194304,1081347888,enc,8
4194304,1081347136,dec,8
4194304,1081347968,enc,9
4194304,1081347136,dec,9
4194304,1081347904,enc,10
4194304,1081347200,dec,10
4194304,1081347952,enc,11
4194304,1081347136,dec,11
4194304,1081347792,enc,12
4194304,1081347056,dec,12
4194304,1081347728,enc,13
4194304,1081347296,dec,13
4194304,1081347888,enc,14
4194304,1081347056,dec,14
4194304,1081347888,enc,15
4194304,1081347136,dec,15
4194304,1081347968,enc,16
4194304,1081347136,dec,16
4194304,1081347904,enc,17
4194304,1081347200,dec,17
4194304,1081347728,enc,18
4194304,1081347136,dec,18
4194304,1081347696,enc,19
4194304,1081347056,dec,19
4194304,1081347904,enc,20
4194304,1081347136,dec,20
4194304,1081347968,enc,21
4194304,1081347136,dec,21
4194304,1081347888,enc,22
4194304,1081347136,dec,22
4194304,1081347872,enc,23
4194304,1081347136,dec,23
4194304,1081347904,enc,24
4194304,1081347200,dec,24
4194304,1081347888,enc,25
4194304,1081347200,dec,25
4194304,1081347792,enc,26
4194304,1081347056,dec,26
4194304,1081347728,enc,27
4194304,1081347296,dec,27
4194304,1081347888,enc,28
4194304,1081347056,dec,28
4194304,1081347888,enc,29
4194304,1081347136,dec,29
4194304,1081347968,enc,30
4194304,1081347136,dec,30
4194304,1081347792,enc,31
4194304,1081347136,dec,31
4194304,1081347952,enc,32
4194304,1081347136,dec,32
4194304,1081347952,enc,33
4194304,1081347136,dec,33
4194304,1081347792,enc,34
4194304,1081347056,dec,34
4194304,1081347728,enc,35
4194304,1081347296,dec,35
4194304,1081347968,enc,36
4194304,1081347136,dec,36
4194304,1081347728,enc,37
4194304,1081347056,dec,37
4194304,1081347968,enc,38
4194304,1081347136,dec,38
4194304,1081347904,enc,39
4194304,1081347200,dec,39
4194304,1081347680,enc,40
4194304,1081347200,dec,40
4194304,1081347904,enc,41
4194304,1081347344,dec,41
4194304,1081347952,enc,42
4194304,1081347136,dec,42
4194304,1081347888,enc,43
4194304,1081347056,dec,43
4194304,1081347712,enc,44
4194304,1081347248,dec,44
4194304,1081347888,enc,45
4194304,1081347344,dec,45
4194304,1081347712,enc,46
4194304,1081347248,dec,46
4194304,1081347824,enc,47
4194304,1081347200,dec,47
4194304,1081347792,enc,48
4194304,1081347200,dec,48
4194304,1081347824,enc,49
4194304,1081347056,dec,49
4194304,1081348112,enc,50
4194304,1081347136,dec,50
4194304,1081347824,enc,51
4194304,1081346912,dec,51
4194304,1081347968,enc,52
4194304,1081347136,dec,52
4194304,1081347952,enc,53
4194304,1081347200,dec,53
4194304,1081347952,enc,54
4194304,1081347136,dec,54
4194304,1081347904,enc,55
4194304,1081347200,dec,55
4194304,1081347728,enc,56
4194304,1081347296,dec,56
4194304,1081347888,enc,57
4194304,1081346912,dec,57
4194304,1081348032,enc,58
4194304,1081347136,dec,58
4194304,1081347968,enc,59
4194304,1081346992,dec,59
4194304,1081347904,enc,60
4194304,1081347200,dec,60
4194304,1081347712,enc,61
4194304,1081347216,dec,61
4194304,1081347904,enc,62
4194304,1081347200,dec,62
4194304,1081347728,enc,63
4194304,1081347200,dec,63
8388608,2162694208,enc,0
8388608,2162693520,dec,0
8388608,2162694208,enc,1
8388608,2162693552,dec,1
8388608,2162694192,enc,2
8388608,2162693520,dec,2
8388608,2162694272,enc,3
8388608,2162693296,dec,3
8388608,2162694272,enc,4
8388608,2162693520,dec,4
8388608,2162694080,enc,5
8388608,2162693408,dec,5
8388608,2162694320,enc,6
8388608,2162693696,dec,6
8388608,2162694192,enc,7
8388608,2162693520,dec,7
8388608,2162694128,enc,8
8388608,2162693520,dec,8
8388608,2162694192,enc,9
8388608,2162693520,dec,9
8388608,2162694208,enc,10
8388608,2162693520,dec,10
8388608,2162694240,enc,11
8388608,2162693408,dec,11
8388608,2162694224,enc,12
8388608,2162693552,dec,12
8388608,2162694384,enc,13
8388608,2162693408,dec,13
8388608,2162694192,enc,14
8388608,2162693520,dec,14
8388608,2162694128,enc,15
8388608,2162693664,dec,15
8388608,2162694192,enc,16
8388608,2162693520,dec,16
8388608,2162694048,enc,17
8388608,2162693520,dec,17
8388608,2162694272,enc,18
8388608,2162693504,dec,18
8388608,2162694368,enc,19
8388608,2162693600,dec,19
8388608,2162694368,enc,20
8388608,2162693520,dec,20
8388608,2162694048,enc,21
8388608,2162693520,dec,21
8388608,2162694128,enc,22
8388608,2162693664,dec,22
8388608,2162694192,enc,23
8388608,2162693520,dec,23
8388608,2162694128,enc,24
8388608,2162693520,dec,24
8388608,2162694384,enc,25
8388608,2162693552,dec,25
8388608,2162694224,enc,26
8388608,2162693552,dec,26
8388608,2162694160,enc,27
8388608,2162693328,dec,27
8388608,2162694192,enc,28
8388608,2162693520,dec,28
8388608,2162694128,enc,29
8388608,2162693520,dec,29
8388608,2162694192,enc,30
8388608,2162693520,dec,30
8388608,2162693984,enc,31
8388608,2162693520,dec,31
8388608,2162694240,enc,32
8388608,2162693408,dec,32
8388608,2162694240,enc,33
8388608,2162693408,dec,33
8388608,2162694368,enc,34
8388608,2162693600,dec,34
8388608,2162694384,enc,35
8388608,2162693408,dec,35
8388608,2162694192,enc,36
8388608,2162693520,dec,36
8388608,2162694416,enc,37
8388608,2162693376,dec,37
8388608,2162694192,enc,38
8388608,2162693520,dec,38
8388608,2162694128,enc,39
8388608,2162693664,dec,39
8388608,2162694272,enc,40
8388608,2162693664,dec,40
8388608,2162694192,enc,41
8388608,2162693376,dec,41
8388608,2162694384,enc,42
8388608,2162693408,dec,42
8388608,2162694192,enc,43
8388608,2162693664,dec,43
8388608,2162694144,enc,44
8388608,2162693520,dec,44
8388608,2162694000,enc,45
8388608,2162693552,dec,45
8388608,2162694304,enc,46
8388608,2162693360,dec,46
8388608,2162694272,enc,47
8388608,2162693520,dec,47
8388608,2162694224,enc,48
8388608,2162693552,dec,48
8388608,2162694272,enc,49
8388608,2162693520,dec,49
8388608,2162694336,enc,50
8388608,2162693376,dec,50
8388608,2162694144,enc,51
8388608,2162693408,dec,51
8388608,2162694336,enc,52
8388608,2162693376,dec,52
8388608,2162694224,enc,53
8388608,2162693408,dec,53
8388608,2162694096,enc,54
8388608,2162693552,dec,54
8388608,2162694208,enc,55
8388608,2162693360,dec,55
8388608,2162694304,enc,56
8388608,2162693488,dec,56
8388608,2162694192,enc,57
8388608,2162693520,dec,57
8388608,2162694320,enc,58
8388608,2162693472,dec,58
8388608,2162694336,enc,59
8388608,2162693376,dec,59
8388608,2162694128,enc,60
8388608,2162693584,dec,60
8388608,2162694096,enc,61
8388608,2162693552,dec,61
8388608,2162694208,enc,62
8388608,2162693504,dec,62
8388608,2162694320,enc,63
8388608,2162693168,dec,63
16777216,4325386640,enc,0
16777216,4325385712,dec,0
16777216,4325386864,enc,1
16777216,4325385744,dec,1
16777216,4325386720,enc,2
16777216,4325385792,dec,2
16777216,4325386640,enc,3
16777216,4325385808,dec,3
16777216,4325386832,enc,4
16777216,4325385744,dec,4
16777216,4325386736,enc,5
16777216,4325385824,dec,5
16777216,4325386720,enc,6
16777216,4325385824,dec,6
16777216,4325386704,enc,7
16777216,4325385792,dec,7
16777216,4325386640,enc,8
16777216,4325385856,dec,8
16777216,4325386720,enc,9
16777216,4325385712,dec,9
16777216,4325386832,enc,10
16777216,4325385808,dec,10
16777216,4325386816,enc,11
16777216,4325385760,dec,11
16777216,4325386864,enc,12
16777216,4325385744,dec,12
16777216,4325386800,enc,13
16777216,4325385760,dec,13
16777216,4325386704,enc,14
16777216,4325385792,dec,14
16777216,4325386640,enc,15
16777216,4325385712,dec,15
16777216,4325386720,enc,16
16777216,4325385712,dec,16
16777216,4325386560,enc,17
16777216,4325385744,dec,17
16777216,4325386720,enc,18
16777216,4325385712,dec,18
16777216,4325386720,enc,19
16777216,4325385744,dec,19
16777216,4325386832,enc,20
16777216,4325385744,dec,20
16777216,4325386720,enc,21
16777216,4325385856,dec,21
16777216,4325386832,enc,22
16777216,4325385744,dec,22
16777216,4325386672,enc,23
16777216,4325385808,dec,23
16777216,4325386640,enc,24
16777216,4325385712,dec,24
16777216,4325386560,enc,25
16777216,4325385840,dec,25
16777216,4325386640,enc,26
16777216,4325385984,dec,26
16777216,4325386736,enc,27
16777216,4325385744,dec,27
16777216,4325386560,enc,28
16777216,4325385792,dec,28
16777216,4325386640,enc,29
16777216,4325385712,dec,29
16777216,4325386720,enc,30
16777216,4325385568,dec,30
16777216,4325386640,enc,31
16777216,4325385712,dec,31
16777216,4325386656,enc,32
16777216,4325385664,dec,32
16777216,4325386656,enc,33
16777216,4325385664,dec,33
16777216,4325386784,enc,34
16777216,4325385520,dec,34
16777216,4325386720,enc,35
16777216,4325385824,dec,35
16777216,4325386720,enc,36
16777216,4325385712,dec,36
16777216,4325386496,enc,37
16777216,4325385856,dec,37
16777216,4325386576,enc,38
16777216,4325385712,dec,38
16777216,4325386640,enc,39
16777216,4325385712,dec,39
16777216,4325386976,enc,40
16777216,4325385600,dec,40
16777216,4325386720,enc,41
16777216,4325385744,dec,41
16777216,4325386656,enc,42
16777216,4325385664,dec,42
16777216,4325386720,enc,43
16777216,4325385792,dec,43
16777216,4325386640,enc,44
16777216,4325385808,dec,44
16777216,4325386656,enc,45
16777216,4325385744,dec,45
16777216,4325386640,enc,46
16777216,4325385808,dec,46
16777216,4325386832,enc,47
16777216,4325385744,dec,47
16777216,4325386640,enc,48
16777216,4325385840,dec,48
16777216,4325386640,enc,49
16777216,4325385792,dec,49
16777216,4325387056,enc,50
16777216,4325385744,dec,50
16777216,4325386576,enc,51
16777216,4325385520,dec,51
16777216,4325386720,enc,52
16777216,4325385712,dec,52
16777216,4325386864,enc,53
16777216,4325385840,dec,53
16777216,4325386512,enc,54
16777216,4325385664,dec,54
16777216,4325386720,enc,55
16777216,4325385744,dec,55
16777216,4325386656,enc,56
16777216,4325385664,dec,56
16777216,4325386896,enc,57
16777216,4325385600,dec,57
16777216,4325387024,enc,58
16777216,4325385824,dec,58
16777216,4325386720,enc,59
16777216,4325385856,dec,59
16777216,4325386640,enc,60
16777216,4325385712,dec,60
16777216,4325386656,enc,61
16777216,4325385744,dec,61
16777216,4325386832,enc,62
16777216,4325385808,dec,62
16777216,4325386832,enc,63
16777216,4325385744,dec,63
